"0","df <- openxlsx::read.xlsx(""/home/baptiste.criniere/Documents/PB_MS_OP/Data/data_immuno.xlsx"", na.strings = c(""NA""))"
"0","df <- df %>% "
"0","  dplyr::mutate(Time.to.cross = rowMeans(select(., starts_with(""Time"")), na.rm = T)) %>% "
"0","  dplyr::mutate(Nb_error = rowMeans(select(., starts_with(""Nb"")), na.rm = T)) %>% "
"0","  dplyr::mutate(Front = rowMeans(select(., starts_with(""Front"")), na.rm = T)) %>% "
"0","  dplyr::mutate(All = rowMeans(select(., starts_with(""All"")), na.rm = T)) %>% "
"0","  dplyr::select(GROUP, Donnor, Mouse, Latency, Speed, olig2, olig_cc1, MIG_MOG, MIG_FTI, Time.to.cross, Nb_error, Front, All) %>% "
"0","  dplyr::mutate(Time.to.cross = Time.to.cross %>% as.numeric()) %>% "
"0","  dplyr::mutate(Nb_error = Nb_error %>% as.numeric()) %>% "
"0","  dplyr::mutate(Front = Front %>% as.numeric()) %>% "
"0","  dplyr::mutate(All = All %>% as.numeric())"
